
Contents in ele Array
0: 6
1: 7
2: 2
3: 1
4: 3
Contents in LIST tmp
6 7 2 1 3 
Contents in LIST tmp after adding 8
6 7 2 1 3 8 
Total No of Contents in LIST tmp: 6
2 is present in tmp
Contents in LIST tmp after deleting 3
6 7 2 1 8 
3 is not present in tmp
Contents in LIST tnp
6 7 2 1 8 

ID	NAME	TYPE	PO	IN#	OUT#	FANIN	FANOUT
1119	1225	3	0	2	1	832 988 	1232 
1120	1226	3	0	2	1	833 989 	1232 
1121	1247	3	0	2	1	836 991 	1235 
1122	1248	3	0	2	1	837 992 	1235 
1123	1257	10	0	1	1	994 	1240 
1124	1258	10	0	1	1	994 	1504 
1125	1840	10	0	1	1	1046 	1239 
1126	1269	10	0	1	1	998 	1161 
1127	1848	10	0	1	1	1049 	1242 
1128	1281	3	0	2	1	842 1002 	1243 
1129	1282	3	0	2	1	843 1003 	1243 
1130	1303	3	0	2	1	847 1005 	1246 
1131	1304	3	0	2	1	848 1006 	1246 
1132	1315	3	0	2	1	850 1008 	1249 
1133	1316	3	0	2	1	851 1009 	1249 
1134	1655	10	0	1	1	1010 	1205 
1135	1663	10	0	1	1	1013 	1207 
1136	1695	10	0	1	1	1016 	1209 
1137	1703	10	0	1	1	1019 	1211 
1138	1711	10	0	1	1	1022 	1213 
1139	1719	10	0	1	1	1025 	1215 
1140	1727	10	0	1	1	1028 	1217 
1141	1735	10	0	1	1	1031 	1219 
1142	1743	10	0	1	1	1034 	1220 
1143	1751	10	0	1	1	1037 	1223 
1144	1783	10	0	1	1	1040 	1225 
1145	1791	10	0	1	1	1043 	1228 
1146	1839	10	0	1	1	1046 	1238 
1147	1847	10	0	1	1	1049 	1241 
1148	998	9	0	1	1	1091 	1443 
1149	988	9	0	1	1	1089 	1445 
1150	268	3	0	2	1	1054 1055 	1264 
1151	1038	9	0	1	1	1093 	1447 
1152	1048	9	0	1	1	1095 	1451 
1153	1076	9	0	1	1	1099 	1453 
1154	1066	9	0	1	1	1097 	1455 
1155	1098	9	0	1	1	1104 	1795 
1156	1120	9	0	1	1	1109 	1457 
1157	1174	9	0	1	1	1114 	1459 
1158	363	3	0	2	1	1063 1064 	1319 
1159	1210	9	0	1	1	1118 	1267 
1160	373	3	0	2	1	1065 892 	1344 
1161	1276	9	0	1	1	1126 	1462 
1162	406	3	0	2	1	1067 1068 	1334 
1163	565	9	0	1	1	1069 	2385 
1164	566	8	0	1	2	1070 	1273 1274 
1167	614	9	0	1	1	1072 	2426 
1168	615	8	0	1	2	1073 	1275 1276 
1171	958	3	0	2	16	921 1087 	1277 1278 1279 1280 1281 1282 1283 1284 1293 1294 1295 1296 1297 1298 1299 1300 
1188	969	3	0	2	16	922 1088 	1285 1286 1287 1288 1289 1290 1291 1292 1301 1302 1303 1304 1305 1306 1307 1308 
1205	1660	9	0	1	1	1134 	1309 
1206	984	3	0	2	1	1090 938 	1352 
1207	1668	9	0	1	1	1135 	1310 
1208	994	3	0	2	1	1092 942 	1355 
1209	1700	9	0	1	1	1136 	1311 
1210	1034	3	0	2	1	1094 946 	1358 
1211	1708	9	0	1	1	1137 	1312 
1212	1044	3	0	2	1	1096 950 	1361 
1213	1716	9	0	1	1	1138 	1313 
1214	1062	3	0	2	1	1098 954 	1364 
1215	1724	9	0	1	1	1139 	1314 
1216	1072	3	0	2	1	1100 958 	1367 
1217	1732	9	0	1	1	1140 	1678 
1218	1086	9	0	1	1	1101 	1808 
1219	1740	9	0	1	1	1141 	1680 
1220	1748	9	0	1	1	1142 	1315 
1221	1104	3	0	2	1	1108 968 	1370 
1222	1108	9	0	1	1	1106 	1469 
1223	1756	9	0	1	1	1143 	1316 
1224	1116	3	0	2	1	1110 972 	1373 
1225	1788	9	0	1	1	1144 	1317 
1226	1158	3	0	2	1	1113 976 	1376 
1227	1162	9	0	1	1	1111 	1471 
1228	1796	9	0	1	1	1145 	1318 
1229	1170	3	0	2	1	1115 980 	1379 
1230	1200	9	0	1	1	1116 	1322 
1231	1203	3	0	2	1	1117 984 	1383 
1232	1227	3	0	2	2	1119 1120 	1323 1324 
1235	1249	3	0	2	2	1121 1122 	1325 1326 
1238	1844	9	0	1	1	1146 	1327 
1239	1260	3	0	2	1	1125 997 	1390 
1240	1264	9	0	1	1	1123 	1476 
1241	1852	9	0	1	1	1147 	1328 
1242	1272	3	0	2	1	1127 1001 	1393 
1243	1283	3	0	2	2	1128 1129 	1329 1330 
1246	1305	3	0	2	2	1130 1131 	1331 1332 
1249	1317	3	0	2	2	1132 1133 	1268 1333 
1252	1410	8	0	1	2	1075 	1270 1337 
1255	1418	8	0	1	2	1076 	1269 1338 
1258	1426	8	0	1	2	1077 	1272 1339 
1261	1434	8	0	1	2	1078 	1271 1340 
1264	269	9	0	1	2	1150 	1341 1342 
1267	372	3	0	2	1	786 1159 	1344 
1268	1318	10	0	1	1	1249 	1345 
1269	1420	10	0	1	1	1255 	2232 
1270	1412	10	0	1	1	1252 	2233 
1271	1436	10	0	1	1	1261 	2024 
1272	1428	10	0	1	1	1258 	2025 
1273	567	10	0	1	1	1164 	2386 
1274	568	10	0	1	1	1164 	2266 
1275	616	10	0	1	1	1168 	2427 
1276	617	10	0	1	1	1168 	2272 
1277	775	10	0	1	1	1171 	2537 
1278	779	10	0	1	1	1171 	2540 
1279	783	10	0	1	1	1171 	2543 
1280	787	10	0	1	1	1171 	2546 
1281	791	10	0	1	1	1171 	2594 
1282	795	10	0	1	1	1171 	2597 
1283	799	10	0	1	1	1171 	2600 
1284	803	10	0	1	1	1171 	2603 
1285	807	10	0	1	1	1188 	2606 
1286	811	10	0	1	1	1188 	2549 
1287	815	10	0	1	1	1188 	2611 
1288	819	10	0	1	1	1188 	2614 
1289	823	10	0	1	1	1188 	2617 
1290	827	10	0	1	1	1188 	2620 
1291	831	10	0	1	1	1188 	2552 
1292	835	10	0	1	1	1188 	2555 
1293	959	10	0	1	1	1171 	2558 
1294	960	10	0	1	1	1171 	2561 
1295	961	10	0	1	1	1171 	2564 
1296	962	10	0	1	1	1171 	2567 
1297	963	10	0	1	1	1171 	2639 
1298	964	10	0	1	1	1171 	2642 
1299	965	10	0	1	1	1171 	2645 
1300	966	10	0	1	1	1171 	2648 
1301	970	10	0	1	1	1188 	2651 
1302	971	10	0	1	1	1188 	2570 
1303	972	10	0	1	1	1188 	2655 
1304	973	10	0	1	1	1188 	2658 
1305	974	10	0	1	1	1188 	2661 
1306	975	10	0	1	1	1188 	2664 
1307	976	10	0	1	1	1188 	2573 
1308	977	10	0	1	1	1188 	2576 
1309	983	3	0	2	1	813 1205 	1352 
1310	993	3	0	2	1	814 1207 	1355 
1311	1033	3	0	2	1	815 1209 	1358 
1312	1043	3	0	2	1	816 1211 	1361 
1313	1061	3	0	2	1	819 1213 	1364 
1314	1071	3	0	2	1	820 1215 	1367 
1315	1103	3	0	2	1	821 1220 	1370 
1316	1115	3	0	2	1	822 1223 	1373 
1317	1157	3	0	2	1	823 1225 	1376 
1318	1169	3	0	2	1	824 1228 	1379 
1319	1184	9	0	1	2	1158 	1343 1382 
1322	1202	3	0	2	1	827 1230 	1383 
1323	1228	10	0	1	1	1232 	1387 
1324	1229	10	0	1	1	1232 	1386 
1325	1250	10	0	1	1	1235 	1389 
1326	1251	10	0	1	1	1235 	1388 
1327	1259	3	0	2	1	838 1238 	1390 
1328	1271	3	0	2	1	839 1241 	1393 
1329	1284	10	0	1	1	1243 	1397 
1330	1285	10	0	1	1	1243 	1396 
1331	1306	10	0	1	1	1246 	1399 
1332	1307	10	0	1	1	1246 	1398 
1333	1319	10	0	1	1	1249 	1346 
1334	1322	9	0	1	2	1162 	1347 1400 
1337	1411	10	0	1	1	1252 	1349 
1338	1419	10	0	1	1	1255 	1348 
1339	1427	10	0	1	1	1258 	1351 
1340	1435	10	0	1	1	1261 	1350 
1341	270	10	0	1	1	1264 	1416 
1342	271	10	0	1	1	1264 	1419 
1343	1186	10	0	1	1	1319 	1852 
1344	374	3	0	2	1	1267 1160 	1440 
1345	396	3	0	2	1	1268 894 	1464 
1346	1321	9	0	1	1	1333 	1412 
1347	1324	10	0	1	1	1334 	1801 
1348	1424	9	0	1	1	1338 	2222 
1349	1416	9	0	1	1	1337 	2224 
1350	1440	9	0	1	1	1340 	2004 
1351	1432	9	0	1	1	1339 	2006 
1352	985	3	0	2	2	1309 1206 	1402 1414 
1355	995	3	0	2	2	1310 1208 	1401 1415 
1358	1035	3	0	2	2	1311 1210 	1403 1422 
1361	1045	3	0	2	2	1312 1212 	1404 1423 
1364	1063	3	0	2	2	1313 1214 	1406 1424 
1367	1073	3	0	2	2	1314 1216 	1405 1425 
1370	1105	3	0	2	2	1315 1221 	1426 1427 
1373	1117	3	0	2	2	1316 1224 	1407 1428 
1376	1159	3	0	2	2	1317 1226 	1429 1430 
1379	1171	3	0	2	2	1318 1229 	1408 1431 
1382	1185	10	0	1	1	1319 	1409 
1383	1212	3	0	2	2	1322 1231 	1410 1432 
1386	1231	9	0	1	1	1324 	1433 
1387	1232	3	0	2	1	1323 990 	1472 
1388	1253	9	0	1	1	1326 	1434 
1389	1254	3	0	2	1	1325 993 	1478 
1390	1261	3	0	2	2	1327 1239 	1435 1436 
1393	1273	3	0	2	2	1328 1242 	1411 1437 
1396	1287	9	0	1	1	1330 	1438 
1397	1288	3	0	2	1	1329 1004 	1484 
1398	1309	9	0	1	1	1332 	1439 
1399	1310	3	0	2	1	1331 1007 	1481 
1400	1323	10	0	1	1	1334 	1413 
1401	996	10	0	1	1	1355 	1443 
1402	986	10	0	1	1	1352 	1445 
1403	1036	10	0	1	1	1358 	1447 
1404	1046	10	0	1	1	1361 	1451 
1405	1074	10	0	1	1	1367 	1453 
1406	1064	10	0	1	1	1364 	1455 
1407	1118	10	0	1	1	1373 	1457 
1408	1172	10	0	1	1	1379 	1459 
1409	1192	9	0	1	1	1382 	1826 
1410	1214	10	0	1	1	1383 	2897 
1411	1274	10	0	1	1	1393 	1462 
1412	397	3	0	2	1	792 1346 	1464 
1413	1330	9	0	1	1	1400 	1772 
1414	987	10	0	1	1	1352 	1446 
1415	997	10	0	1	1	1355 	1444 
1416	1000	8	0	1	2	1341 	1450 1466 
1419	1010	8	0	1	2	1342 	1449 1467 
1422	1037	10	0	1	1	1358 	1448 
1423	1047	10	0	1	1	1361 	1452 
1424	1065	10	0	1	1	1364 	1456 
1425	1075	10	0	1	1	1367 	1454 
1426	1106	10	0	1	1	1370 	1469 
1427	1107	10	0	1	1	1370 	1468 
1428	1119	10	0	1	1	1373 	1458 
1429	1160	10	0	1	1	1376 	1471 
1430	1161	10	0	1	1	1376 	1470 
1431	1173	10	0	1	1	1379 	1460 
1432	1213	10	0	1	1	1383 	1461 
1433	1233	3	0	2	1	831 1386 	1472 
1434	1255	3	0	2	1	835 1388 	1478 
1435	1262	10	0	1	1	1390 	1476 
1436	1263	10	0	1	1	1390 	1475 
1437	1275	10	0	1	1	1393 	1463 
1438	1289	3	0	2	1	841 1396 	1484 
1439	1311	3	0	2	1	846 1398 	1481 
1440	1381	9	0	1	2	1344 	1465 1477 
1443	257	3	0	2	1	1401 1148 	1513 
1444	999	9	0	1	1	1415 	1487 
1445	260	3	0	2	1	1402 1149 	1514 
1446	989	9	0	1	1	1414 	1488 
1447	272	3	0	2	1	1403 1151 	1517 
1448	1039	9	0	1	1	1422 	1489 
1449	1012	10	0	1	1	1419 	1848 
1450	1002	10	0	1	1	1416 	1849 
1451	294	3	0	2	1	1404 1152 	1520 
1452	1049	9	0	1	1	1423 	1492 
1453	305	3	0	2	1	1405 1153 	1521 
1454	1077	9	0	1	1	1425 	1493 
1455	308	3	0	2	1	1406 1154 	1522 
1456	1067	9	0	1	1	1424 	1494 
1457	333	3	0	2	1	1407 1156 	1526 
1458	1121	9	0	1	1	1428 	1495 
1459	358	3	0	2	1	1408 1157 	1527 
1460	1175	9	0	1	1	1431 	1496 
1461	1220	9	0	1	1	1432 	2895 
1462	388	3	0	2	1	1411 1161 	1529 
1463	1277	9	0	1	1	1437 	1498 
1464	398	3	0	2	1	1345 1412 	1510 
1465	1382	10	0	1	1	1440 	2023 
1466	1001	10	0	1	1	1416 	1491 
1467	1011	10	0	1	1	1419 	1490 
1468	1109	9	0	1	1	1427 	1500 
1469	1110	3	0	2	1	1426 1222 	1537 
1470	1163	9	0	1	1	1430 	1501 
1471	1164	3	0	2	1	1429 1227 	1534 
1472	1234	3	0	2	2	1387 1433 	1497 1502 
1475	1265	9	0	1	1	1436 	1504 
1476	1266	3	0	2	1	1435 1240 	1540 
1477	1383	10	0	1	1	1440 	1499 
1478	1822	3	0	2	2	1389 1434 	1503 1507 
1481	1862	3	0	2	2	1399 1439 	1506 1508 
1484	1865	3	0	2	2	1397 1438 	1505 1509 
1487	258	3	0	2	1	1052 1444 	1513 
1488	261	3	0	2	1	1053 1446 	1514 
1489	273	3	0	2	1	1056 1448 	1517 
1490	1018	9	0	1	1	1467 	1821 
1491	1008	9	0	1	1	1466 	1823 
1492	295	3	0	2	1	1057 1452 	1520 
1493	306	3	0	2	1	1058 1454 	1521 
1494	309	3	0	2	1	1059 1456 	1522 
1495	334	3	0	2	1	1061 1458 	1526 
1496	359	3	0	2	1	1062 1460 	1527 
1497	1236	10	0	1	1	1472 	1769 
1498	389	3	0	2	1	1066 1463 	1529 
1499	1385	9	0	1	1	1477 	2003 
1500	1111	3	0	2	1	1107 1468 	1537 
1501	1165	3	0	2	1	1112 1470 	1534 
1502	1235	10	0	1	1	1472 	1528 
1503	1824	10	0	1	1	1478 	1636 
1504	1267	3	0	2	1	1124 1475 	1540 
1505	1866	10	0	1	1	1484 	1567 
1506	1864	10	0	1	1	1481 	1568 
1507	1823	10	0	1	1	1478 	1530 
1508	1863	10	0	1	1	1481 	1531 
1509	1867	10	0	1	1	1484 	1532 
1510	1886	9	0	1	2	1464 	1533 1543 
1513	259	3	0	2	1	1443 1487 	1546 
1514	262	3	0	2	2	1445 1488 	1544 1545 
1517	274	3	0	2	2	1447 1489 	1549 1550 
1520	296	3	0	2	1	1451 1492 	1561 
1521	307	3	0	2	1	1453 1493 	1554 
1522	310	3	0	2	3	1455 1494 	1551 1552 1553 
1526	335	3	0	2	1	1457 1495 	1557 
1527	360	3	0	2	1	1459 1496 	1571 
1528	1242	9	0	1	1	1502 	1740 
1529	390	3	0	2	1	1462 1498 	1576 
1530	1828	9	0	1	1	1507 	1594 
1531	1868	9	0	1	1	1508 	1567 
1532	1869	9	0	1	1	1509 	1568 
1533	1888	10	0	1	1	1510 	1688 
1534	1373	3	0	2	2	1471 1501 	1564 1570 
1537	1798	3	0	2	2	1469 1500 	1565 1574 
1540	1825	3	0	2	2	1476 1504 	1566 1575 
1543	1887	10	0	1	1	1510 	1569 
1544	263	10	0	1	1	1514 	1612 
1545	264	10	0	1	1	1514 	1615 
1546	265	9	0	1	2	1513 	1579 1580 
1549	275	10	0	1	1	1517 	1600 
1550	276	10	0	1	1	1517 	1603 
1551	311	10	0	1	1	1522 	1606 
1552	312	10	0	1	1	1522 	1609 
1553	313	10	0	1	1	1522 	1588 
1554	314	9	0	1	2	1521 	1581 1582 
1557	336	9	0	1	3	1526 	1583 1584 1585 
1561	407	9	0	1	2	1520 	1586 1587 
1564	1374	10	0	1	1	1534 	2039 
1565	1800	10	0	1	1	1537 	1759 
1566	1826	10	0	1	1	1540 	1594 
1567	1293	3	0	2	1	1505 1531 	1596 
1568	1294	3	0	2	1	1506 1532 	1596 
1569	1892	9	0	1	1	1543 	1638 
1570	1375	10	0	1	1	1534 	1591 
1571	1777	9	0	1	2	1527 	1592 1618 
1574	1799	10	0	1	1	1537 	1593 
1575	1827	10	0	1	1	1540 	1595 
1576	1889	9	0	1	2	1529 	1599 1619 
1579	266	10	0	1	1	1546 	1647 
1580	267	10	0	1	1	1546 	1651 
1581	315	10	0	1	1	1554 	1623 
1582	316	10	0	1	1	1554 	1658 
1583	337	10	0	1	1	1557 	1620 
1584	338	10	0	1	1	1557 	1661 
1585	339	10	0	1	1	1557 	1664 
1586	408	10	0	1	1	1561 	1640 
1587	409	10	0	1	1	1561 	1643 
1588	410	8	0	1	2	1553 	1627 1628 
1591	1377	9	0	1	1	1570 	2022 
1592	1778	10	0	1	1	1571 	2037 
1593	1804	9	0	1	1	1574 	1720 
1594	1237	3	0	2	1	1566 1530 	1685 
1595	1829	9	0	1	1	1575 	1636 
1596	1295	3	0	2	2	1567 1568 	1626 1637 
1599	1890	10	0	1	1	1576 	1638 
1600	1670	8	0	1	2	1549 	1629 1646 
1603	1678	8	0	1	2	1550 	1630 1650 
1606	1729	8	0	1	2	1551 	1631 1654 
1609	1737	8	0	1	2	1552 	1632 1655 
1612	1761	8	0	1	2	1544 	1633 1656 
1615	1769	8	0	1	2	1545 	1634 1657 
1618	1779	10	0	1	1	1571 	1635 
1619	1891	10	0	1	1	1576 	1639 
1620	340	8	0	1	2	1583 	1667 1668 
1623	343	8	0	1	2	1581 	1669 1670 
1626	1296	10	0	1	1	1596 	1671 
1627	411	10	0	1	1	1588 	1697 
1628	412	10	0	1	1	1588 	1701 
1629	1672	10	0	1	1	1600 	1746 
1630	1680	10	0	1	1	1603 	1747 
1631	1730	10	0	1	1	1606 	1678 
1632	1738	10	0	1	1	1609 	1680 
1633	1762	10	0	1	1	1612 	1809 
1634	1770	10	0	1	1	1615 	1810 
1635	1781	9	0	1	1	1618 	2016 
1636	1238	3	0	2	1	1503 1595 	1685 
1637	1297	10	0	1	1	1596 	1672 
1638	1325	3	0	2	1	1599 1569 	1723 
1639	1893	9	0	1	1	1619 	1688 
1640	1340	8	0	1	2	1586 	1689 1690 
1643	1352	8	0	1	2	1587 	1673 1692 
1646	1671	10	0	1	1	1600 	1675 
1647	1673	8	0	1	2	1579 	1674 1694 
1650	1679	10	0	1	1	1603 	1677 
1651	1681	8	0	1	2	1580 	1676 1695 
1654	1731	10	0	1	1	1606 	1679 
1655	1739	10	0	1	1	1609 	1681 
1656	1763	10	0	1	1	1612 	1682 
1657	1771	10	0	1	1	1615 	1683 
1658	1801	8	0	1	2	1582 	1684 1696 
1661	1897	8	0	1	2	1584 	1691 1700 
1664	1905	8	0	1	2	1585 	1693 1704 
1667	341	10	0	1	1	1620 	1714 
1668	342	10	0	1	1	1620 	1717 
1669	344	10	0	1	1	1623 	1731 
1670	345	10	0	1	1	1623 	1734 
1671	391	3	0	2	1	1626 893 	1742 
1672	1299	9	0	1	1	1637 	1706 
1673	1354	10	0	1	1	1643 	1885 
1674	1674	10	0	1	1	1647 	1708 
1675	1676	9	0	1	1	1646 	1708 
1676	1682	10	0	1	1	1651 	1710 
1677	1684	9	0	1	1	1650 	1710 
1678	1081	3	0	2	1	1631 1217 	1748 
1679	1733	9	0	1	1	1654 	1712 
1680	1093	3	0	2	1	1632 1219 	1751 
1681	1741	9	0	1	1	1655 	1713 
1682	1765	9	0	1	1	1656 	1784 
1683	1773	9	0	1	1	1657 	1787 
1684	1802	10	0	1	1	1658 	1720 
1685	1239	3	0	2	2	1594 1636 	1705 1722 
1688	1326	3	0	2	1	1533 1639 	1723 
1689	1341	10	0	1	1	1640 	1728 
1690	1342	10	0	1	1	1640 	1897 
1691	1898	10	0	1	1	1661 	1791 
1692	1353	10	0	1	1	1643 	1707 
1693	1906	10	0	1	1	1664 	1792 
1694	1675	10	0	1	1	1647 	1709 
1695	1683	10	0	1	1	1651 	1711 
1696	1803	10	0	1	1	1658 	1721 
1697	1894	8	0	1	2	1627 	1726 1737 
1700	1899	10	0	1	1	1661 	1727 
1701	1902	8	0	1	2	1628 	1729 1738 
1704	1907	10	0	1	1	1664 	1730 
1705	1240	10	0	1	1	1685 	1740 
1706	392	3	0	2	1	791 1672 	1742 
1707	1360	9	0	1	1	1692 	1855 
1708	1003	3	0	2	1	1674 1675 	1774 
1709	1677	9	0	1	1	1694 	1746 
1710	1013	3	0	2	1	1676 1677 	1777 
1711	1685	9	0	1	1	1695 	1747 
1712	1082	3	0	2	1	1103 1679 	1748 
1713	1094	3	0	2	1	1105 1681 	1751 
1714	1122	8	0	1	2	1667 	1754 1755 
1717	1134	8	0	1	2	1668 	1739 1757 
1720	1187	3	0	2	1	1684 1593 	1788 
1721	1805	9	0	1	1	1696 	1759 
1722	1241	10	0	1	1	1685 	1741 
1723	1327	3	0	2	2	1638 1688 	1745 1760 
1726	1896	10	0	1	1	1697 	1762 
1727	1901	9	0	1	1	1700 	1762 
1728	1348	9	0	1	1	1689 	1865 
1729	1904	10	0	1	1	1701 	1764 
1730	1909	9	0	1	1	1704 	1764 
1731	1758	8	0	1	2	1669 	1756 1765 
1734	1766	8	0	1	2	1670 	1758 1766 
1737	1895	10	0	1	1	1697 	1761 
1738	1903	10	0	1	1	1701 	1763 
1739	1136	10	0	1	1	1717 	1911 
1740	377	3	0	2	1	1705 1528 	1798 
1741	1243	9	0	1	1	1722 	1769 
1742	393	3	0	2	2	1671 1706 	1770 1771 
1745	1328	10	0	1	1	1723 	1772 
1746	1004	3	0	2	1	1629 1709 	1774 
1747	1014	3	0	2	1	1630 1711 	1777 
1748	1083	3	0	2	2	1678 1712 	1780 1781 
1751	1095	3	0	2	2	1680 1713 	1767 1782 
1754	1123	10	0	1	1	1714 	1785 
1755	1124	10	0	1	1	1714 	1924 
1756	1760	10	0	1	1	1731 	1784 
1757	1135	10	0	1	1	1717 	1768 
1758	1768	10	0	1	1	1734 	1787 
1759	1188	3	0	2	1	1565 1721 	1788 
1760	1329	10	0	1	1	1723 	1773 
1761	1900	9	0	1	1	1737 	1791 
1762	1344	3	0	2	1	1726 1727 	1812 
1763	1908	9	0	1	1	1738 	1792 
1764	1356	3	0	2	1	1729 1730 	1815 
1765	1759	10	0	1	1	1731 	1783 
1766	1767	10	0	1	1	1734 	1786 
1767	1096	10	0	1	1	1751 	1795 
1768	1142	9	0	1	1	1757 	1882 
1769	378	3	0	2	1	1497 1741 	1798 
1770	394	10	0	1	1	1742 	1818 
1771	395	10	0	1	1	1742 	1802 
1772	399	3	0	2	1	1745 1413 	1830 
1773	1331	9	0	1	1	1760 	1801 
1774	1005	3	0	2	2	1708 1746 	1794 1805 
1777	1015	3	0	2	2	1710 1747 	1793 1806 
1780	1084	10	0	1	1	1748 	1808 
1781	1085	10	0	1	1	1748 	1807 
1782	1097	10	0	1	1	1751 	1796 
1783	1764	9	0	1	1	1765 	1809 
1784	1126	3	0	2	1	1756 1682 	1838 
1785	1130	9	0	1	1	1754 	1896 
1786	1772	9	0	1	1	1766 	1810 
1787	1138	3	0	2	1	1758 1683 	1841 
1788	1189	3	0	2	2	1720 1759 	1797 1811 
1791	1343	3	0	2	1	1691 1761 	1812 
1792	1355	3	0	2	1	1693 1763 	1815 
1793	1016	10	0	1	1	1777 	1821 
1794	1006	10	0	1	1	1774 	1823 
1795	324	3	0	2	1	1767 1155 	1850 
1796	1099	9	0	1	1	1782 	1825 
1797	1190	10	0	1	1	1788 	1826 
1798	379	3	0	2	2	1740 1769 	1828 1829 
1801	400	3	0	2	1	1347 1773 	1830 
1802	449	3	0	2	2	1771 481 	1835 1836 
1805	1007	10	0	1	1	1774 	1824 
1806	1017	10	0	1	1	1777 	1822 
1807	1087	9	0	1	1	1781 	1837 
1808	1088	3	0	2	1	1780 1218 	1875 
1809	1125	3	0	2	1	1633 1783 	1838 
1810	1137	3	0	2	1	1634 1786 	1841 
1811	1191	10	0	1	1	1788 	1827 
1812	1345	3	0	2	2	1791 1762 	1844 1845 
1815	1357	3	0	2	2	1792 1764 	1833 1846 
1818	1397	8	0	1	2	1770 	1834 1847 
1821	277	3	0	2	1	1793 1490 	1878 
1822	1019	9	0	1	1	1806 	1848 
1823	280	3	0	2	1	1794 1491 	1879 
1824	1009	9	0	1	1	1805 	1849 
1825	325	3	0	2	1	1060 1796 	1850 
1826	364	3	0	2	1	1797 1409 	1884 
1827	1193	9	0	1	1	1811 	1852 
1828	380	10	0	1	1	1798 	1866 
1829	381	10	0	1	1	1798 	1858 
1830	401	3	0	2	2	1772 1801 	1853 1854 
1833	1358	10	0	1	1	1815 	1855 
1834	1398	10	0	1	1	1818 	2869 
1835	450	10	0	1	1	1802 	1869 
1836	451	10	0	1	1	1802 	1872 
1837	1089	3	0	2	1	1102 1807 	1875 
1838	1127	3	0	2	2	1809 1784 	1861 1862 
1841	1139	3	0	2	2	1810 1787 	1851 1863 
1844	1346	10	0	1	1	1812 	1865 
1845	1347	10	0	1	1	1812 	1864 
1846	1359	10	0	1	1	1815 	1856 
1847	1399	10	0	1	1	1818 	1857 
1848	278	3	0	2	1	1449 1822 	1878 
1849	281	3	0	2	1	1450 1824 	1879 
1850	326	3	0	2	1	1795 1825 	1898 
1851	1140	10	0	1	1	1841 	1882 
1852	365	3	0	2	1	1343 1827 	1884 
1853	402	10	0	1	1	1830 	1902 
1854	403	10	0	1	1	1830 	1889 
1855	413	3	0	2	1	1833 1707 	1913 
1856	1361	9	0	1	1	1846 	1885 
1857	1401	9	0	1	1	1847 	2853 
1858	445	3	0	2	2	1829 480 	1887 1888 
1861	1128	10	0	1	1	1838 	1896 
1862	1129	10	0	1	1	1838 	1895 
1863	1141	10	0	1	1	1841 	1883 
1864	1349	9	0	1	1	1845 	1897 
1865	1350	3	0	2	1	1844 1728 	1933 
1866	1389	8	0	1	2	1828 	1886 1901 
1869	1493	8	0	1	2	1835 	1893 1905 
1872	1501	8	0	1	2	1836 	1892 1906 
1875	1689	3	0	2	2	1808 1837 	1894 1907 
1878	279	3	0	2	1	1821 1848 	1910 
1879	282	3	0	2	2	1823 1849 	1908 1909 
1882	346	3	0	2	1	1851 1768 	1936 
1883	1143	9	0	1	1	1863 	1911 
1884	366	3	0	2	1	1826 1852 	1912 
1885	414	3	0	2	1	1673 1856 	1913 
1886	1390	10	0	1	1	1866 	2868 
1887	446	10	0	1	1	1858 	1927 
1888	447	10	0	1	1	1858 	1930 
1889	453	3	0	2	2	1854 482 	1917 1918 
1892	1502	10	0	1	1	1872 	1919 
1893	1494	10	0	1	1	1869 	1921 
1894	1690	10	0	1	1	1875 	2036 
1895	1131	9	0	1	1	1862 	1924 
1896	1132	3	0	2	1	1861 1785 	1961 
1897	1351	3	0	2	1	1690 1864 	1933 
1898	1365	9	0	1	2	1850 	1914 1925 
1901	1391	10	0	1	1	1866 	1915 
1902	1405	8	0	1	2	1853 	1916 1926 
1905	1495	10	0	1	1	1869 	1922 
1906	1503	10	0	1	1	1872 	1920 
1907	1691	10	0	1	1	1875 	1923 
1908	283	10	0	1	1	1879 	1958 
1909	284	10	0	1	1	1879 	1944 
1910	285	9	0	1	1	1878 	1965 
1911	347	3	0	2	1	1739 1883 	1936 
1912	367	9	0	1	1	1884 	1968 
1913	415	3	0	2	1	1855 1885 	1947 
1914	1366	10	0	1	1	1898 	2020 
1915	1393	9	0	1	1	1901 	2852 
1916	1406	10	0	1	1	1902 	2870 
1917	454	10	0	1	1	1889 	1950 
1918	455	10	0	1	1	1889 	1953 
1919	556	3	0	2	1	1892 919 	1979 
1920	1505	9	0	1	1	1906 	1941 
1921	559	3	0	2	1	1893 920 	1980 
1922	1497	9	0	1	1	1905 	1942 
1923	1693	9	0	1	1	1907 	2014 
1924	1133	3	0	2	1	1755 1895 	1961 
1925	1367	10	0	1	1	1898 	1937 
1926	1407	10	0	1	1	1902 	1938 
1927	1477	8	0	1	2	1887 	1940 1956 
1930	1485	8	0	1	2	1888 	1939 1957 
1933	1809	3	0	2	2	1865 1897 	1943 1964 
1936	348	3	0	2	1	1882 1911 	1987 
1937	1369	9	0	1	1	1925 	2000 
1938	1409	9	0	1	1	1926 	2854 
1939	1486	10	0	1	1	1930 	1975 
1940	1478	10	0	1	1	1927 	1977 
1941	557	3	0	2	1	807 1920 	1979 
